time_numeric,Sea_Ice_Concentration,NAO,AO,ENSO,solar_radiation,Central Arctic,Chukchi Sea,East Siberian Sea,Beaufort Sea,Canadian Archipelago,Laptev Sea,Kara Sea,Barents Sea
1980,-0.00625533,0.63,0.167,0.67,-10.546,-0.004027397,0.035742018,0.002519685,0.034942396,0.003570766,0.001897623,-0.001984561,-0.097249506
1980.083333,-0.00426567,0.72,-0.237,0.44,-1187.6,-0.002445608,-0.002033206,0.013736783,0.012062212,0.004295187,0.004347349,0.005601404,-0.113080974
1980.166667,-0.00331733,-1.09,-0.619,0.05,7243.17,0.006794521,-0.003941252,0.008848144,0.012831797,0.004108378,0.005025594,-0.000401404,-0.137460171
1980.25,-0.00027514,3,0.738,-0.09,-9250.2,-0.001056406,0.017458493,0.004069741,0.019073733,-0.000178253,-0.003040219,-0.013263158,-0.17680316
1980.333333,-0.0017232,-0.47,-0.905,0.33,-33706.24,-0.004086221,0.044947637,0.002661417,0.05493318,-0.0050082,-0.029956124,-0.014808421,-0.161437788
1980.416667,-0.00411956,-1.97,-0.212,0.5,40959.15,-0.006121676,-0.006485313,-0.055178853,-0.013539171,-0.039078788,-0.017122486,0.035357193,-0.088726794
1980.5,-0.00201988,-1.25,-0.661,0.41,-5048.7,0.017936342,-0.029624521,-0.074042745,-0.037771889,-0.017828164,-0.066765996,0.038465965,-0.006516129
1980.583333,-0.00122986,-3.2,0.499,-0.28,19473.85,0.008499597,0.068104725,-0.063500562,0.004177419,-0.104604635,-0.098478976,0.087607018,0.003441738
1980.666667,0.00309946,-0.35,0.359,-0.56,163.78,0.052059629,0.15546871,-0.114341957,0.146158986,-0.067308378,-0.133268739,0.108647018,0.00598815
1980.75,0.00329687,-1.47,0.722,-0.37,-2642.16,0.026792909,0.17141507,-0.017460067,0.052016129,-0.029069519,-0.072076782,0.012861754,0.044728111
1980.833333,0.00425907,-0.9,-1.836,-0.39,251.378,0.018134569,0.05842401,0.00152081,-0.015400922,-0.001490196,0.008778793,-0.007924211,0.121869651
1980.916667,0.00164056,-0.22,-1.352,-0.47,-204.5469,0.000782434,-0.00265645,-0.004368954,-0.030105991,-0.003262745,-0.006981718,-0.005427368,0.079965767
1981,-0.0003221,1.12,1.95,-0.9,-787.0475,0.003371475,0.005144317,0.010413948,-0.026096774,-0.003175758,-0.012998172,-0.019222456,0.010547729
1981.083333,-0.00438413,0.87,0.602,-0.86,2587.22,-0.0031805,0.016464879,-0.008314961,-0.008288018,-0.003716221,-0.004691042,-0.004050526,-0.045500987
1981.166667,-0.00420541,-0.88,-0.212,-0.67,1072.09,-0.001232877,0.017381865,-0.000312711,0.003191244,0.001083779,-0.00571298,0.000891228,0.058612245
1981.25,-0.00452816,-0.93,0.849,-0.46,-3670.6,-0.002813054,-0.011215837,-0.008121485,7.14E-05,-0.002765062,-0.000736746,0.008158596,0.120587228
1981.333333,-5.64E-05,1.7,1.335,-0.65,27458.69,-0.005402095,-0.029131545,-0.022987627,-0.029246544,-0.003681996,0.00790128,0.028147368,0.137703752
1981.416667,0.00031833,-0.08,-1.159,-0.67,-50372.95,0.003904915,-0.048932312,-0.04615748,0.00285023,-0.013927986,-0.019338208,0.021042807,0.035624753
1981.5,-0.00254441,0.47,1.183,-0.58,6664.6,-0.010744561,-0.014980843,-0.082139483,-0.0915,-0.026603922,-0.023936015,0.036978246,0.00157867
1981.583333,-0.00541695,2.63,-0.059,-0.15,-24408.13,-0.013972603,-0.071146871,-0.145064117,-0.151394009,-0.043855971,-0.004133455,0.03117614,0.005273206
1981.666667,-0.0049004,-2.11,-1.353,0.09,-13178.31,-0.017960516,-0.04451341,-0.093568054,-0.141949309,-0.081818182,0.015277879,0.041489123,0.000489796
1981.75,-0.0025738,0.42,-0.646,-0.04,634.644,0.007543916,-0.01265645,0.00048369,-0.032887097,-0.069766845,-0.038850091,0.031950877,-0.031439105
1981.833333,-0.0049097,-0.01,1.173,-0.31,-884.878,-0.00251249,0.069246488,0.019286839,0.031119816,-0.009424599,-0.020040219,-0.073945263,-0.115182357
1981.916667,-0.00319905,-0.8,-1.159,-0.25,180.675,0.00404996,0.014957854,0.015113611,0.02268894,-0.000693048,0.003630713,-0.020387368,-0.048235681
1982,0.003145,-1.26,-0.767,0.49,665.3235,0.001685737,-0.002625798,-0.001952756,0.023774194,0.000158289,0.014703839,0.022206316,0.091402238
1982.083333,0.0039388,0.23,1.306,0.47,-2388.77,0.007459307,-0.034112388,0.009176603,-0.018718894,-0.00023672,0.005934186,0.010467368,0.119889401
1982.166667,0.00509387,2.34,2.719,0.77,-8822.67,-0.000238517,-0.014666667,0.007367829,-0.021375576,-0.003105882,0.00702011,0.006369123,0.003763002
1982.25,0.0054631,-0.26,1.024,0.74,468.37,-0.000655923,-0.001108557,0.006310461,-0.022854839,0.001246346,0.003974406,-0.000395789,-0.035109941
1982.333333,0.00248214,-0.73,-0.389,1.02,-4423.85,0.001177276,0.031075351,0.034213723,-0.010170507,0.010287344,0.024409506,-0.020967018,-0.112197498
1982.416667,0.00493677,-1.18,-0.742,0.99,20418.76,0.011901692,0.059895275,0.102134983,-0.033875576,0.021079501,0.072605119,-0.04082807,0.014768927
1982.5,0.00655288,1.1,-0.556,1.01,20301.2,0.026007252,0.040270754,0.15415973,0.027735023,0.037002496,0.082967093,-0.059604211,0.048165899
1982.583333,0.00600075,-0.13,0.606,1.26,14675.28,0.023973409,0.024265645,0.161610799,0.122806452,0.053567201,0.038842779,-0.05093193,0.027668203
1982.666667,-0.00013321,3.21,1.598,1.68,24312.03,-0.008069299,-0.057277139,0.036897638,-0.002963134,0.06434082,-0.066380256,-0.070409825,0.038788677
1982.75,0.0048508,0.61,0.956,2.29,-2272.617,-0.025346495,-0.003047254,-0.003745782,0.045253456,0.079522282,-0.009321755,0.02944,0.090522712
1982.833333,0.0091599,1.98,0.849,2.33,147.224,-0.019089444,-0.012577267,-0.009412823,0.039737327,0.021860963,0.019157221,0.113581754,0.090651745
1982.916667,0.00478415,1.8,2.183,2.4,-80.0942,-0.015775987,-0.019614304,-0.010386952,0.014518433,0.008493405,-0.00023766,0.008694737,-0.071935484
1983,-0.0015582,2.48,2.242,2.22,-425.0633,-0.016735697,0.002871009,-0.00536333,-0.000354839,0.005568627,-0.007422303,-0.014391579,-0.205674786
1983.083333,0.0006912,-1.68,-2.78,2.11,-63.295,-0.01501531,0.033729246,-0.008794151,0.037919355,0.006012121,-0.009612431,-0.013737544,-0.172028966
1983.166667,-0.00212953,-0.2,-1.641,1.25,-11337.72,-0.018792909,0.018469987,-0.00495838,0.025488479,0.002238859,-0.007442413,-0.013668772,-0.164950625
1983.25,-0.00513385,-0.95,-2.192,0.74,-16242.44,-0.010505238,0.009941252,-0.001460067,0.006456221,0.002464171,-0.009539305,-0.007049825,-0.144147465
1983.333333,-0.00366974,0.46,-0.232,0.45,-20672.46,-0.007807413,-0.015765006,-0.011687289,0.028536866,0.005736898,-0.020661792,0.001991579,-0.073152074
1983.416667,-0.0019563,2.62,1.493,0.01,17227.04,-0.026269944,0.089777778,0.002904387,0.025089862,0.007813191,-0.047595978,0.022534737,-0.129712969
1983.5,9.09E-05,0.04,0.126,-0.48,-46295.1,-0.044088638,0.14284802,-0.013183352,0.09328341,0.012185383,-0.04376234,-0.014807018,-0.104499013
1983.583333,1.81E-05,1.35,0.736,-1,-26519.13,-0.023066882,0.131869732,-0.007028121,0.083285714,0.000724421,-0.101987203,-0.029639298,-0.044427913
1983.666667,0.00351495,-2.88,-0.391,-2.01,-20786.87,0.002877518,0.200832695,0.085255343,0.18475576,-0.042670945,-0.004270567,-0.049378246,-0.045410138
1983.75,0.0014563,1.39,1.58,-3.15,478.844,0.013499597,0.127726692,0.094679415,0.087087558,-0.025562923,0.085731261,-0.117765614,-0.103867018
1983.833333,-0.00110065,-2.58,-1.349,-3.21,432.319,0.027025786,0.074630907,0.022251969,-0.019423963,-0.010431373,-0.002343693,-0.085991579,-0.04319684
1983.916667,-0.00352726,-1.49,-0.781,-3.23,-189.7253,0.012008058,-0.048779055,0.001214848,-0.013923963,-0.009309091,0.001312614,0.007649123,0.058480579
1984,-0.0040503,0.07,-0.454,-3.02,375.6939,0.009058824,-0.055351213,0.00456018,-0.004299539,-0.006180392,0.010767824,-0.004221754,0.035977617
1984.083333,-0.0081527,1.25,1.503,-2.13,-946.995,-0.004450443,-0.037739464,0.001572553,-0.003023041,-0.004259537,0.001689214,-0.03362386,-0.061465438
1984.166667,-0.0040343,-1.32,-1.819,-1.9,18590.55,0.011850927,-0.022201788,0.007727784,-0.001617512,-0.003094474,0.000707495,-0.020965614,0.017120474
1984.25,-0.00033945,0.57,0.454,-1.63,32786.44,0.000339243,-0.009021711,-0.001768279,0.016686636,-0.004051337,0.005707495,-0.000896842,0.020470046
1984.333333,0.00041515,0.61,0.92,-1.63,11733.06,-0.009319903,0.0089553,0.00183802,0.00785023,-0.008048485,0.020466179,-0.007365614,-0.029379855
1984.416667,-0.0019913,-1.41,-0.306,-1.44,-21720.3,0.006551974,-0.071933589,-0.020785152,0.011700461,-0.002160428,0.051360146,-0.02229193,-0.017924951
1984.5,-0.00665035,-1.26,-0.112,-0.39,14160.24,-0.010489927,-0.149535121,-0.024994376,-0.003156682,-0.029665597,0.05125777,-0.066924912,-0.015910467
1984.583333,-0.00352946,-0.46,-0.632,0.03,5978.72,-0.042085415,-0.107624521,0.066143982,-0.038343318,-0.028529055,0.169073126,-0.053312281,-0.004863726
1984.666667,-0.00716395,1.29,-0.58,0.18,-3033.11,-0.059846898,-0.212469987,0.007424072,-0.102103687,0.010653832,0.071394881,-0.030110877,-0.000907176
1984.75,-0.0101623,-0.72,-1.639,0.49,-542.981,-0.049686543,-0.218891443,-0.063230596,-0.079407834,-0.015428164,0.00326691,-0.027070877,-0.011545754
1984.833333,-0.00846375,0.92,-0.278,0.1,-773.975,-0.041640612,-0.172436782,-0.044965129,-0.013476959,-0.004011408,-0.005915905,0.02989614,-0.094564845
1984.916667,-0.00370574,-0.29,0.26,-0.31,-36.6929,-0.041197421,0.055994891,-0.001509561,-0.000882488,0.000537611,0.000725777,-0.015181754,-0.134046083
1985,0.0006866,-3.27,-3.711,-0.49,690.6074,-0.036154714,0.053295019,0.004762655,0.006930876,0.001490196,-0.00623766,0.004009825,-0.009246873
1985.083333,0.0035773,-1.21,-1.137,-0.53,5547.514,-0.007008864,0.037455939,0.004935883,0.007582949,-0.000517647,0.006702011,0.036832281,0.110210665
1985.166667,0.0025685,0.57,2.937,-0.27,-3074.75,-0.019381144,0.029047254,-0.009871766,0.009320276,-0.002164706,-0.001632541,0.014252632,-0.004995392
1985.25,0.0044783,0.6,0.936,-0.5,-6176,0.000960516,0.020998723,0.00351856,0.006175115,0.000534759,-0.002040219,0.003128421,0.063728769
1985.333333,0.00453715,-1.03,-0.911,-0.3,2023.3,0.012353747,0.015736909,0.010614173,-0.004753456,-0.007525134,-0.004210238,0.003285614,0.085861751
1985.416667,-0.00151584,-0.38,-0.354,-0.01,-145.2,-0.006290089,0.075555556,-0.002116985,-0.015930876,-0.004999643,-0.056184644,-0.059361404,0.07236208
1985.5,-0.00352341,1.29,-0.409,-0.24,15537.76,-0.01343191,0.08456705,-0.039754781,0.01309447,-0.013408913,-0.070603291,-0.002807018,0.019436471
1985.583333,-0.00103094,-1.63,-0.467,-0.32,22929.41,0.004087027,0.070740741,-0.054049494,0.108082949,0.00329697,-0.076391225,-0.022098246,0.00235023
1985.666667,0.00152645,-0.69,0.527,-0.36,14978.11,0.023549557,0.117925926,0.039185602,0.079004608,-0.019023173,-0.062908592,-0.011500351,0.001090191
1985.75,0.00243225,0.97,1.305,0.18,-570.41,0.041005641,0.180893997,0.056609674,0.072640553,0.004901248,-0.087654479,-0.082773333,0.020097433
1985.833333,0.00232316,-0.61,-0.252,0.82,942.745,0.034995165,0.128544061,0.010215973,-0.000364055,0.00377041,-0.001,-0.087417544,0.067274523
1985.916667,-0.0004807,0.22,-2.394,0.93,307.1324,0.033270749,-0.018613027,-0.070564679,0.001592166,0.001267736,-0.002488117,0.009710877,0.095454905
1986,0.00189104,2.72,2.238,0.5,-690.011,0.035420629,-0.004819923,-0.04176378,0.003751152,-0.000975401,0.003893967,0.017830175,0.081864384
1986.083333,0.0011392,-0.51,-1.464,0.01,2041.776,0.018175665,0.013065134,-0.02215973,-0.005672811,-0.004119786,-0.002846435,-0.007646316,0.013013825
1986.166667,-0.000104,1.51,1.38,0.37,-6638.59,0.020762288,-0.007501916,-0.024503937,-0.016301843,-0.005658467,-0.006440585,-0.000491228,0.043349572
1986.25,-0.006269,-0.91,-0.549,0.85,-2762.25,0.003979049,-0.015453384,-0.031212598,-0.022870968,-0.006455615,-0.003016453,-0.006964211,-0.028670178
1986.333333,-0.0071994,1.34,0.799,0.5,-14123.4,0.00164303,-0.049100894,-0.02352081,-0.023343318,-0.001317647,-0.005775137,0.00965193,0.016541145
1986.416667,5.11E-05,2.02,0.882,0.6,1795.96,0.023804996,-0.188332056,-0.079658043,0.017177419,-0.000975401,0.019153565,0.09445193,0.015556287
1986.5,0.0072118,-1.1,0.382,0.63,-3177.1,0.044128928,-0.151680715,-0.099547807,0.042958525,0.03933975,0.080493601,0.101427368,0.02961027
1986.583333,0.004638,-0.61,-0.825,0.88,61.5,0.045739726,-0.133739464,-0.138827897,-0.041631336,0.087184314,0.057674589,0.104717193,0.004330481
1986.666667,0.0054283,-0.6,-0.137,1.23,5371.95,0.047554392,-0.158206897,-0.068953881,-0.118808756,0.09236221,0.126541133,0.134649825,0.006595128
1986.75,0.00808085,0.65,0.39,1.3,2854.735,0.012734085,-0.074500639,-0.007147357,-0.068285714,0.039636364,0.082809872,0.170261053,0.02439763
1986.833333,0.00523109,2.96,2.144,1.38,-749.557,-0.013721998,-0.14658493,0.005883015,-0.017308756,0.007689127,0.007228519,0.043292632,-0.002483213
1986.916667,0.0033899,0.77,2.008,1.53,-89.2484,-0.013022562,0.001951469,0.079435321,-0.026119816,0.001638503,0.008473492,-0.009367018,0.009782752
1987,0.0001424,-2.26,-0.58,1.8,183.3596,-0.031241741,0.006676884,0.046735658,-0.028910138,0.004663102,-0.005923218,-0.014446316,-0.048959842
1987.083333,0.00421964,0.27,1.431,1.84,-4415.413,-0.012741338,-0.00258493,0.031507312,-0.020942396,0.013033868,0.004157221,0.009035789,0.068304147
1987.166667,-0.0003482,-1.57,-3.677,1.4,8368.71,-0.009258662,0.006804598,0.032661417,-0.016336406,0.014387166,0.005263254,0.012458947,0.073104674
1987.25,0.0033607,2.59,0.284,0.91,-8118.88,-0.009411765,0.011527458,0.032546682,0.0025553,0.012049911,-0.001884826,0.006922105,0.100201448
1987.333333,0.00323106,0.13,-0.042,1.15,17689.4,-0.011489927,0.032500639,0.023408324,0.004914747,0.016899822,0.006473492,-0.013712281,-0.00154707
1987.416667,0.00474686,-3.04,-1.245,1.23,-13305.86,-0.007746172,0.12959387,0.093689539,-0.079963134,0.019793226,0.025628885,-0.007767018,0.026483213
1987.5,-0.00075978,0.4,-0.458,1.4,-7644.66,-0.00021112,0.094899106,0.097228346,-0.228536866,0.007998574,-0.010349177,-0.026433684,0.023203423
1987.583333,-0.004791,0.26,-0.01,1.25,5895.59,0.017768735,0.027660281,-0.00584027,-0.195979263,-0.049430303,-0.057798903,-0.059132632,0.008618828
1987.666667,0.00033746,-0.1,0.31,1.12,-2196.26,0.016843674,0.162715198,0.050263217,0.003460829,-0.044322282,-0.018879342,-0.101263158,0.003203423
1987.75,-0.0025373,-1.41,-1.505,0.43,354.062,0.031895246,-0.024393359,-0.015473566,-0.145714286,-0.02742246,0.00252468,-0.032495439,0.045312706
1987.833333,-0.00049575,-2.11,-1.462,0.06,-183.571,0.033913779,0.09801788,0.037052868,0.024274194,-0.015887344,0.006137112,0.028310175,0.03914944
1987.916667,-0.0069227,-0.67,-0.594,-0.18,-129.6711,0.038834005,0.055831418,0.021685039,0.04906682,-0.001979323,-0.001471664,-0.105209825,-0.070604345
1988,0.00414656,2.17,1.413,-0.24,-855.7529,0.049926672,0.007816092,0.010749156,0.041428571,0.001842424,0.008632541,-0.000115088,0.026026333
1988.083333,-0.00382424,1.49,0.407,-0.85,-2009.157,0.027337631,2.30E-05,0.00447919,0.031767281,-0.006971836,0.001021938,0.003056842,-0.066172482
1988.166667,0.0028984,-0.31,1.549,-0.88,-271.51,0.025724416,0.017846743,0.00752081,0.032400922,-0.006004991,0.007526508,-0.001928421,-0.041429888
1988.25,-0.0004998,-3.17,-0.948,-1.02,29694.28,0.025825141,0.003550447,0.001736783,0.009230415,-0.011761854,0.00697989,0.008436491,-0.067348255
1988.333333,-0.00487536,-0.35,-1.171,-1.87,2010.8,-0.003210314,-0.018842912,-0.020416198,-0.006186636,-0.025752585,-0.030422303,-0.003745965,-0.031791968
1988.416667,-0.00680386,2.7,0.771,-2.66,-1492.26,-0.019059629,0.047139208,-0.003547807,0.025864055,-0.048081283,-0.076703839,-0.055212632,-0.050863726
1988.5,-0.00525706,-0.87,0.323,-3.03,30587.16,-0.01286946,0.050127714,0.00687964,0.067202765,-0.054814973,-0.100219378,-0.05445193,-0.021608953
1988.583333,-0.0006745,0.87,1.091,-2.76,-23007.87,-0.02895971,0.065417625,0.073617548,0.012509217,-0.041825312,-0.039447898,0.022728421,0.00637788
1988.666667,-0.00315296,0.23,0.752,-2.65,-7838.32,-0.026521354,0.017065134,-0.114911136,-0.058357143,-0.04002139,-0.032670932,0.066394386,0.013697169
1988.75,0.00019155,-1.22,0.112,-3.14,1744.727,-0.01051249,0.087471264,-0.087734533,0.157290323,-0.072664528,-0.022159049,0.071134035,0.021635286
1988.833333,0.00207885,-0.52,0.501,-3.12,325.909,0.00649718,0.048845466,-0.018132733,0.034186636,0.011490909,-0.005034735,0.047615439,0.084882159
1988.916667,0.0136145,0.29,2.213,-2.9,60.707,0.006414988,0.002464879,-0.012571429,0.000205069,0.010959002,-0.016771481,0.112151579,0.141811718
1989,-4.79E-05,0.15,2.841,-2.87,134.8963,0.005593876,0.013417625,-0.018492688,-0.000615207,0.006599643,-0.007557587,0.011184561,0.04037393
1989.083333,-0.003056,1.24,4.345,-1.75,2034.72,0.004721193,-0.050962963,-0.019723285,-0.021417051,0.005645633,-0.003588665,0.00450386,0.022845293
1989.166667,-0.00810955,2.02,1.727,-1.31,-3056.64,-0.002663175,-0.070066411,-0.019667042,-0.026262673,0.001972193,-0.010230347,-0.005605614,-0.048564845
1989.25,-0.0099119,1.45,0.311,-0.64,-16372.46,-0.006246575,-0.054099617,-0.020015748,-0.013640553,0.008276649,-0.004422303,-0.022223158,-0.120566162
1989.333333,-0.0008547,0.75,1.735,0.37,-6957,0.013028203,0.005154534,0.008294713,0.024179724,0.014746524,0.015747715,-0.014863158,-0.080634628
1989.416667,0.0029109,-1.15,0.284,1.15,26256.46,0.015780016,-0.102500639,-0.084438695,0.081004608,0.017341889,0.054096892,0.02277193,0.01323239
1989.5,0.0036746,1.32,1.009,1.17,-28036.04,0.016432716,-0.088970626,-0.150782902,0.11635023,0.011700535,0.096656307,0.052064561,0.022726794
1989.583333,0.0014095,-0.03,0.296,0.66,4721.78,0.006045931,-0.091318008,-0.213622047,0.035698157,0.001404635,0.10050457,0.087578947,0.018030283
1989.666667,-0.0056855,3.04,-0.336,0.7,-1556.64,-0.059153908,-0.16699106,-0.259901012,0.029248848,0.007974332,-0.02825777,0.042586667,0.011764319
1989.75,-0.00626065,1.05,0.959,1.5,-3911.867,-0.076995971,-0.168260536,-0.111097863,-0.101301843,0.062779323,0.009738574,-0.043792281,-0.030277814
1989.833333,-0.00475585,0.5,0.069,1.6,-657.289,-0.058284448,-0.085828863,-0.011966254,-0.020013825,0.009256328,-0.010934186,-0.090586667,-0.096919026
1989.916667,-0.00397963,-1.76,-2.323,1.83,88.0757,-0.03532635,-0.035381865,-0.002888639,-0.009654378,0.003369697,0.010669104,-0.026308772,-0.075766952
1990,-0.00358465,-0.13,-2.105,1.98,-40.495,-0.055136986,0.0020894,0.010299213,-0.005080645,0.007696257,0.005685558,-0.002501053,-0.091608953
1990.083333,0.00163456,-0.59,0.123,1.68,-2096.563,-0.055703465,0.060068966,0.006674916,0.019142857,0.004559002,-0.003478976,-0.014839298,-0.138086899
1990.166667,0.00360545,-0.39,1.46,1.25,-1544.85,-0.026852538,0.061719029,0.002812148,0.026131336,0.00606631,-0.003407678,-0.003957895,-0.016042133
1990.25,-0.00073134,1.72,2.129,1.16,-11826.19,-0.028284448,0.040906769,-0.028440945,0.014866359,0.001470232,-0.013577697,-0.024065965,-0.041877551
1990.333333,-0.0048987,-2.91,0.054,0.96,-8486.3,-0.016350524,-0.018888889,-0.170024747,-0.011820276,0.00328984,-0.057555759,-0.034314386,-0.057454905
1990.416667,-0.0086195,0.25,-0.041,0.51,-15826.1,-0.000747784,-0.017083014,-0.198258718,-0.05106682,0.017270588,-0.096493601,-0.023566316,-0.082712311
1990.5,-0.0091801,-0.44,-1.162,0.66,23902.38,-0.029908139,-0.060939974,-0.194983127,-0.040585253,0.029192157,-0.135778793,-0.030526316,-0.062151415
1990.583333,-0.00645214,0.96,-0.731,0.75,564.67,0.00239162,-0.017885057,-0.190897638,0.121587558,0.042529768,-0.180795247,-0.073597193,-0.027295589
1990.666667,-0.0036429,-0.99,-0.913,0.52,4334.71,0.013237712,-0.015106003,-0.091727784,0.081172811,0.04720713,-0.101223035,-0.048705965,-0.032254115
1990.75,-0.00245015,0.26,-0.331,0.61,2527.925,0.025252216,-0.04603576,-0.087592801,0.052320276,0.011843137,-0.09997989,0.025406316,-0.06961027
1990.833333,0.0018184,-0.4,0.487,0.55,188.87,0.034730056,-0.051501916,-0.000233971,-0.007781106,0.001060963,0.010464351,0.104710175,-0.009440421
