time_numeric,Sea_Ice_Concentration,NAO,AO,ENSO,solar_radiation,Central Arctic,Chukchi Sea,East Siberian Sea,Beaufort Sea,Canadian Archipelago,Laptev Sea,Kara Sea,Barents Sea
2001.916667,-0.00445092,-0.25,1.032,0.51,440.6389,-0.016178082,0.039381865,0.001572553,-0.009050691,-0.012989661,-0.008669104,-0.082517895,0.001772219
2002,-0.00132384,0.19,2.34,0.58,-169.8836,-0.017074134,0.011392082,0.001847019,-0.006043779,-0.010967558,0.003941499,0.020482807,0.043133641
2002.083333,0.00192516,0.65,1.926,0.59,-3369.07,0.004494762,0.005220945,0.00727784,-0.001806452,-0.009053832,0.006027422,0.021459649,0.054451613
2002.166667,-0.00313716,1.95,2.589,0.49,-8370.98,-0.001389202,-0.016467433,0.008098988,-0.013407834,-0.0121041,0.006853748,0.008383158,-0.018134299
2002.25,-0.0080375,1.18,-0.158,0.51,-5170.9,-0.006167607,-0.028321839,0.003392576,-0.011223502,-0.00675508,0.000925046,-0.009487719,-0.067597103
2002.333333,-0.00291447,-0.2,-0.051,0.65,2795.04,0.005179694,-0.056347382,-0.036283465,-0.034103687,0.006086275,-0.007515539,0.020058947,0.021225806
2002.416667,0.00152025,0.58,0.588,0.91,-2188.69,0.020929089,-0.053938697,-0.080517435,-0.046426267,-0.001290553,-0.070197441,0.06618807,0.014331797
2002.5,0.00173103,0.87,0.359,0.78,18484.3,0.042815471,-0.040212005,-0.076580427,-0.015264977,0.023667736,-0.04050457,0.073918596,0.010674128
2002.583333,-0.007061,0.45,-0.75,0.92,-15764.28,-0.001099919,-0.121031928,-0.176654668,-0.095896313,-0.003379679,-0.110323583,0.010467368,0.004904542
2002.666667,-0.00655735,-0.05,0.664,1.29,11089.62,0.044454472,-0.196630907,-0.208175478,-0.143368664,-0.009677005,-0.130480804,0.051030175,0.005851218
2002.75,-0.00486683,-2.04,-2.196,1.39,5570.018,0.018149073,-0.261890166,-0.273138358,-0.116479263,-0.004339394,-0.020347349,0.142648421,0.050262014
2002.833333,-0.0037675,-0.81,-2.244,1.84,-300.084,-0.015337631,-0.208960409,-0.012265467,-0.064847926,-0.00501533,0.00761426,0.05890807,0.067585253
2002.916667,0.00112468,-0.11,-0.27,1.78,-77.1988,-0.013900081,-0.070510856,-0.0067964,-0.052799539,-0.003104456,0.006063985,0.106378947,0.08235813
2003,0.000498,-0.28,-1.853,0.75,108.0551,-0.007489122,-0.027067688,-0.003228346,-0.032241935,-0.005142246,-0.000511883,0.010151579,0.131190257
2003.083333,-0.001617,-0.48,-1.176,0.68,-1064.512,0.002228848,-0.004314176,-0.008092238,-0.01868894,-0.003346881,-0.00279159,0.007287018,0.062962475
2003.166667,0.00179363,-0.37,0.031,0.35,-5878.1,-0.00722079,0.025238825,0.001205849,-0.008119816,0.00114795,-0.01185192,0.001747368,0.058746544
2003.25,0.0011227,-1.36,-0.926,-0.16,-11676.06,-0.00289444,0.016436782,-0.001541057,-0.017486175,0.000158289,-0.005131627,0.007723509,0.073861751
2003.333333,-0.0032852,0.23,0.616,-0.92,14953.15,-0.009273973,-0.016462324,0.018053993,-0.026288018,-0.007851693,-0.026729433,-0.007045614,0.057277156
2003.416667,-0.00115788,-0.45,-0.675,-1.01,-14435.65,0.005049154,-0.016206897,0.03807874,-0.009414747,0.018365775,-0.019330896,-0.002001404,0.069668203
2003.5,-0.00331658,-0.49,-0.253,-0.53,-1664.05,-0.01309025,-0.076789272,-0.028260967,-0.11993318,-0.019612121,-0.086270567,0.064011228,0.058778144
2003.583333,0.00217535,-0.45,-0.051,-0.61,29171.28,0.007439162,-0.024234994,-0.08568279,-0.053900922,0.024934046,0.018159049,0.128390175,0.022571429
2003.666667,0.0003939,0.71,0.51,-0.82,946.8,-0.018940371,0.015530013,-0.160067492,0.025852535,0.025127986,-0.01178245,0.081486316,0.018570112
2003.75,-0.002901,1.02,0.819,-0.83,-3232.698,0.020202256,-0.015128991,-0.070980877,-0.076953917,-0.028606061,-0.078252285,-0.039723509,0.00321264
2003.833333,-0.00224926,1.04,2.067,-1.14,-581.001,0.012188558,-0.098651341,-0.020040495,0.007737327,-0.01003779,0.011650823,-0.009434386,-0.028886109
2003.916667,0.00160563,1.58,1.857,-0.94,-155.03,0.048161966,0.014807152,-0.003604049,0.042633641,0.007057398,-0.00361426,-0.02413614,0.020689928
2004,-0.00170332,-0.45,-1.214,-0.33,-218.7202,0.045209508,-0.04159387,-0.013183352,0.025935484,0.012774332,0.002786106,-6.32E-05,-0.028517446
2004.083333,-0.0056374,-0.76,-1.656,-0.41,-73.007,0.021374698,-0.019049808,-0.004114736,0.011808756,0.008965419,0.005974406,-0.009242105,-0.021396972
2004.166667,-0.00806467,0.7,-0.615,-0.24,1602.58,0.004389202,-0.021836526,-0.006377953,0.006476959,0.004162567,0.012449726,-0.004843509,-0.068301514
2004.25,-0.0049305,1.33,-0.231,0.21,-7502.1,-0.013297341,0.003014049,0.006276715,0.028859447,0.005431729,0.013575868,-0.000279298,-0.040526662
2004.333333,-0.00014566,0.18,-1.111,0.67,-4831.31,-0.010322321,0.037369093,0.036026997,0.049958525,0.012290909,0.044703839,-0.018996491,-0.071977617
2004.416667,0.00112413,-0.82,-0.134,0.42,1358.8,-0.014936342,0.041353768,0.032742407,-0.078382488,0.001438859,0.089760512,-0.062272281,-0.055094141
2004.5,0.00375445,1,-0.276,0.28,-11654.35,-0.032252216,0.077762452,0.112848144,0.050138249,0.013068093,0.185612431,-0.158899649,-0.036626728
2004.583333,0.00130325,-0.41,-0.44,0.5,-10478.84,-0.012327961,-0.004960409,0.117525309,0.035896313,0.012855615,0.164290676,-0.134576842,-0.02558262
2004.666667,0.0031652,0.37,0.388,0.54,-9010.44,0.016929089,0.025729246,0.137716535,0.086976959,0.03483779,0.12586106,-0.119334737,-0.024367347
2004.75,0.0041037,0.16,0.155,0.31,-1115.943,-0.001376309,-0.039126437,0.164740157,0.105262673,0.068183957,0.130872029,-0.032631579,-0.03884661
2004.833333,0.00400176,-0.13,0.036,0.33,-591.247,0.01668332,0.048212005,0.003871766,0.062638249,0.024835651,-0.004661792,-0.008039298,-0.027327189
2004.916667,0.00184144,0.57,0.965,0.31,-21.842,-0.002370669,0.009719029,0.006274466,0.024953917,0.009532977,-0.000511883,-0.010778947,-0.099631336
2005,-0.00292374,1.81,2.042,0.39,62.709,-0.013146656,0.049795658,0.016569179,0.003790323,0.001939394,-0.009447898,-0.040210526,-0.167831468
2005.083333,-0.00571706,0.08,0.257,0.13,2656.854,-0.023821112,0.032148148,0.014994376,0.009958525,0.005068093,-0.02254479,-0.064961404,-0.175943384
2005.166667,-0.0018903,-2.85,-1.666,0.33,544.96,0.004937953,0.013902937,0.004431946,0.011718894,0.005745455,-0.007352834,-0.006635789,-0.02922054
2005.25,0.0014064,-1.45,0.363,0.19,10266.78,0.011550363,0.009095785,-0.007703037,0.003267281,0.000141176,-0.018963437,-0.008204912,0.004606978
2005.333333,0.0001136,-1.44,-0.669,0.24,-7079.44,0.009197421,-0.014554278,-0.033079865,-0.035921659,-0.006091979,-0.04573309,-0.011072281,0.00761817
2005.416667,-0.00480746,0.84,-0.147,-0.09,-39557.65,0.017096696,0.007726692,-0.04063892,0.013976959,-0.020484848,-0.099334552,-0.019945263,-0.034911126
2005.5,-0.00669236,-1.64,0.171,-0.72,-24512.7,0.02989444,0.022715198,-0.106521935,0.003578341,-0.019602139,-0.197559415,-0.023198596,-0.025402238
2005.583333,-0.0047554,0.85,0.746,-0.81,-2601.98,0.0364166,0.041019157,-0.139968504,0.054262673,-0.047950089,-0.24890128,-0.043392281,-0.002244898
2005.666667,-0.0029102,0.25,-0.053,-0.85,9364.41,0.007486704,0.067328225,-0.112294713,0.142771889,-0.053708378,-0.259868373,-0.038331228,0.000279131
2005.75,-0.0063989,0.12,0.545,-0.79,-363.882,0.021783239,1.53E-05,-0.323640045,0.001559908,-0.016811408,-0.205179159,-0.085476491,0.007997367
2005.833333,-0.00132003,-1.04,-0.45,-1.25,-377.879,0.004806608,0.013586207,-0.028251969,0.011585253,-0.006382888,-0.00606947,-0.060760702,-0.017091508
2005.916667,-0.0044427,-1.65,-3.334,-1.66,-47.3709,-0.014099919,0.032648787,-0.002530934,-0.001587558,-0.006468449,3.84E-05,-0.059122807,-0.032934826
2006,-0.0032465,-0.25,-0.526,-1.57,-45.043,-0.057174859,0.028482759,-0.001480315,0.015375576,0.003054545,0.001215722,-0.031207018,-0.060479263
2006.083333,-0.0004177,-0.45,1.115,-1.03,-1167.42,-0.010150685,-0.009095785,-0.015165354,-0.014578341,-0.004772906,0.010570384,0.029524211,0.012900592
2006.166667,-0.00327816,0.55,-0.256,-1.16,6784.67,-0.003976632,0.000939974,-0.009797525,-0.008562212,-0.003515152,0.000767824,-0.014990877,-0.045741935
2006.25,-0.00203284,1.54,0.184,-0.58,-14528.28,-0.023628525,0.014444444,0.010206974,-0.001267281,-0.002119073,0.020943327,-0.001591579,-0.133249506
2006.333333,-0.00480801,0.11,0.919,-0.39,2715.3,-0.042358582,0.047706258,-0.004762655,0.030758065,-0.012704456,0.027630713,-0.018816842,-0.163468071
2006.416667,-0.00454564,0.89,1.454,-0.04,16001.25,-0.03755278,0.059598978,-0.053156355,0.096253456,-0.009046702,0.014104205,-0.022909474,-0.067298223
2006.5,-0.00135414,1.41,0.133,0.24,-11278.95,-0.034164384,0.034868455,0.031016873,0.070831797,-0.020058467,0.008259598,-0.017254737,-0.014563529
2006.583333,0.00125966,-2.1,-0.291,0.36,17275.48,-0.029340854,0.096482759,0.121772778,-0.026672811,-0.031321212,0.021065814,0.01173614,-0.00037393
2006.666667,-0.0006379,-2.25,-0.196,0.64,-10902.96,-0.000112812,0.000301405,0.020337458,-0.154391705,-0.043054545,0.103107861,0.038043509,0.000114549
2006.75,0.00016574,-1.26,-1.059,0.76,-270.461,-0.019935536,0.060155811,0.183417323,-0.152043779,-0.113078075,0.047634369,0.092756491,0.011797235
2006.833333,-0.00791264,0.75,0.293,1.58,1129.787,-0.046028203,-0.097846743,-0.002904387,-0.06040553,-0.024580392,0.003599634,0.050032281,-0.055786702
2006.916667,-0.00459445,1.78,4.386,2.06,69.7729,-0.008327156,-0.130168582,-0.008177728,-0.040062212,-0.004450624,0.00745521,0.049361404,-0.039025675
2007,0.00227084,-1.05,2.204,1.61,243.9034,0.04597502,-0.009425287,0.002834646,-0.018225806,-0.009012478,0.003071298,0.016822456,0.018281764
2007.083333,0.00299026,0.04,-1.151,0.8,743.183,0.016493151,-0.032983397,0.0076018,-2.76E-05,-0.005748307,0.014065814,0.029145263,0.037876234
2007.166667,0.00114751,2.72,2.786,0.53,-14748.41,-0.00671394,-0.013790549,0.003781777,-0.006728111,-0.002934759,-0.000497258,-0.013706667,-0.06484661
2007.25,-0.0025416,-1.07,0.406,0,-8759.76,0.026831587,-0.038748404,-0.00927784,-0.028582949,-0.003144385,-0.06164351,-0.064569825,-0.014828176
2007.333333,0.00350717,1.8,0.738,-0.38,12433.3,0.051905721,-0.017841635,0.011111361,-0.027642857,0.007657754,-0.077290676,0.010548772,0.067137591
2007.416667,-0.0020287,-2.15,-1.626,-0.35,-17463.6,0.00028606,-0.164217114,-0.048258718,-0.17614977,-0.009595722,-0.055241316,0.015748772,0.03885056
2007.5,-0.0073902,-1.48,-0.5,-0.6,33961.31,0.015081386,-0.214434227,-0.235748031,-0.232387097,0.000554724,-0.044170018,0.026971228,0.006451613
2007.583333,-0.01267731,1.59,0.231,-1.03,-24965.58,-0.088967768,-0.271887612,-0.335905512,-0.158633641,-0.036476292,0.008606947,0.011114386,0.001057275
2007.666667,-0.0135274,2.34,-0.427,-1.71,11976.85,-0.15562772,-0.237867178,-0.212893138,-0.079608295,-0.019348307,-0.049021938,-0.035733333,-0.000516129
2007.75,-0.01644689,2.69,1.412,-2.09,-1275.571,-0.104989525,-0.296063857,-0.443862767,0.033887097,0.04319287,-0.097268739,-0.146036491,-0.033791968
2007.833333,-0.00051723,0.14,-1.04,-2.53,107.143,0.00350282,-0.127095785,-0.111957255,-0.043080645,0.027994296,-0.001157221,-0.076134737,-0.016251481
2007.916667,0.00015479,-1,-1.461,-2.72,24.3914,-0.020746978,-0.097430396,-0.093727784,-0.00535023,0.002519786,0.00293053,-0.042517895,0.012300197
2008,0.00189281,0.67,-1.215,-2.38,-316.7037,-0.004244158,-0.009381865,-0.008427447,0.008875576,0.003952941,-0.002702011,-0.048007018,0.001412772
2008.083333,0.0044741,1.2,2.245,-1.8,-1859.233,0.004001612,0.036411239,-0.000197975,0.008414747,-6.13E-05,0.000418647,-0.061348772,-0.064126399
2008.166667,0.00872585,-1.36,-0.596,-1.03,13672.53,0.004915391,0.022853129,-0.001383577,0.017504608,0.000724421,0.004855576,0.014186667,0.028202765
2008.25,0.00783434,-1.24,-0.999,-0.67,26701.04,0.002099919,0.012945083,-0.002233971,0.0110553,0.005560071,0.05213894,0.027004912,0.043308756
2008.333333,0.00235054,-2.39,-2.099,-0.37,-8540.4,-0.011761483,-0.021683269,0.002627672,-0.066329493,-0.006803565,0.067127971,0.002938947,0.033481238
2008.416667,0.00364435,-0.08,0.465,-0.33,42081.35,0.004289283,0.131448276,0.140661417,-0.101663594,-0.000715865,0.11697989,-0.005406316,0.025382488
2008.5,0.0071061,-0.69,-0.083,0.29,3001.38,-0.003148268,0.071187739,0.262276715,-0.157698157,0.026217469,0.208038391,0.008634386,0.021519421
2008.583333,0.00323325,-1.02,-0.046,0.59,-1123.77,0.025809025,0.052812261,0.208758155,-0.201976959,0.023696257,0.121283364,-0.008896842,0.008908492
2008.666667,0.00151036,0.3,-0.506,0.86,-15800.15,0.062937147,0.025752235,0.047788526,-0.143131336,0.017417469,0.06966362,-0.001104561,0.006230415
2008.75,0.01291535,-0.49,1.293,1.04,1854.317,0.084464142,0.192633461,0.395896513,-0.023829493,0.009224955,0.137458867,0.029369825,0.022868993
2008.833333,0.00790255,-0.9,0.611,1.08,-779.735,0.016920226,0.272,0.154706412,0.082223502,-0.013011052,-0.006647166,-0.014186667,0.067919684
2008.916667,0.00559066,-0.62,-0.173,0.72,-21.4196,0.028917808,0.186360153,0.096031496,0.0295553,-0.004440642,-0.003678245,-0.011445614,0.050293614
2009,0.00024551,-0.9,-0.019,0.79,187.201,0.016775181,0.00807152,0.000773903,-0.007635945,-0.006668093,-0.010767824,0.021745965,0.075144174
2009.083333,0.000104,-0.67,-1.61,0.88,-155.783,-0.009915391,0.005729246,0.008074241,-0.004101382,0.006159002,-0.001585009,0.046029474,0.057632653
2009.166667,-0.001331,0.49,-0.465,0.52,-5896.57,0.006317486,-0.010659004,0.009880765,-0.010557604,-0.001679857,0.006767824,0.005157895,0.036543779
2009.25,0.00174437,0.87,1.428,0.64,-3686.87,0.004557615,0.013093231,-0.009307087,0.009101382,-0.002397148,-0.018323583,0.019376842,0.060583278
2009.333333,0.00268726,3.41,2.399,0.9,-3428.64,-0.000378727,0.010273308,-0.003869516,0.09647235,0.007063102,0.008361974,0.026422456,0.034733377
2009.416667,0.00494685,0.18,-1.261,0.99,-16424.35,0.036943594,-0.063854406,-0.014267717,0.205396313,0.030692335,-0.077180987,0.048582456,-0.029009875
2009.5,0.0008934,-0.88,-0.876,0.78,-2335.88,0.027732474,0.021282248,-0.023754781,0.269096774,-0.00882139,-0.201555759,-0.018137544,-0.013124424
2009.583333,0.00418585,0.97,0.026,0.69,10329.85,0.062219178,-0.023389527,0.04407649,0.227808756,0.04641426,-0.15326691,-0.008042105,3.29E-05
2009.666667,0.00563574,0.49,1.202,0.93,9346.38,0.04844722,0.039777778,0.146384702,0.127147465,0.025956506,-0.090502742,0.001083509,-0.001756419
2009.75,-0.006031,-0.99,-3.216,1.24,3402.215,-0.090834005,-0.032150702,0.041338583,0.027995392,0.046130481,-0.18502011,-0.058001404,-0.021174457
2009.833333,-0.00785321,0.3,0.367,1.92,-157.816,-0.062491539,-0.072500639,-0.048231721,-0.014875576,0.011160071,-0.006734918,-0.081195789,-0.078828176
2009.916667,-0.0046275,-1.65,-4.061,2.6,77.0234,-0.032652699,0.005118774,-0.0088009,-0.017317972,-0.00283779,-0.003530165,0.04941614,-0.044654378
2010,-0.00355746,-1.1,-3.387,2.41,346.9885,-0.019424658,-0.023688378,-0.014985377,0.00328341,0.001380392,0.000848263,0.012157193,-0.004824226
2010.083333,-0.0037274,-2.04,-3.594,2.04,4430.723,0.007682514,-0.012740741,-0.011694038,0.007730415,-0.000981105,-0.005583181,-0.003677193,0.01877946
2010.166667,0.0003319,-1.45,-0.553,1.59,3310.2,-0.001674456,0.00063857,-0.003574803,0.005057604,0.001782531,-0.004566728,0.004101053,0.067632653
2010.25,-0.00087047,-0.52,-1.248,0.73,-13745.41,-0.011057212,0.006148148,0.018989876,-0.001557604,-0.007369697,0.015031079,-0.001980351,0.026675444
2010.333333,-0.0070798,-3.17,-2.113,-0.28,-15182.12,-0.016368251,0.016367816,-0.000692913,-0.029172811,-0.012762923,-0.034299817,-0.05189614,-0.083387755
2010.416667,-0.01064934,0.39,1.338,-1,-41839.84,-0.063470588,0.04444189,-0.017646794,-0.094117512,-0.024253832,-0.026084095,-0.078972632,-0.023773535
2010.5,-0.0066399,1.73,1.791,-1.55,-16432.06,-0.080456084,0.047854406,0.018186727,-0.102914747,-0.021979323,0.013387569,-0.030244211,-0.013341672
2010.583333,-0.00319185,-1.03,-0.063,-1.95,-3857.16,-0.076945205,0.077083014,0.072139483,-0.039239631,-0.056126916,0.042959781,-0.01941193,-0.010022383
2010.666667,-0.00467103,-2.3,-1.74,-2.28,-8805.12,-0.041937953,-0.040367816,-0.046546682,-0.075140553,-0.037886631,0.001223035,-0.000858947,-0.002704411
2010.75,0.00279867,0.1,1.073,-2.58,-3964.175,0.068903304,0.054878672,-0.046571429,0.010608295,-0.056991087,0.072700183,0.047973333,-0.002481896
2010.833333,0.00047212,-1.6,-0.835,-3.1,1899.298,0.076833199,-0.007157088,0.0083982,-0.070016129,-0.027144385,0.00208958,0.106116491,0.053581303
2010.916667,-0.00224066,0.08,0.782,-3.34,213.1917,0.052875101,-0.042891443,0.006861642,0.023191244,0.004472014,-0.000387569,0.016129123,0.088122449
2011,-0.00284783,0.23,0.904,-3.06,-436.104,0.024709106,0.003925926,0.014337458,-0.005205069,-0.004352228,0.007436929,0.044117895,0.048570112
2011.083333,-0.0026013,2.68,5.841,-2.36,-2315.516,0.006216761,-0.011282248,0.001489314,-0.008023041,-0.001738324,0.000989031,0.011134035,0.058633311
2011.166667,-0.00836637,1.49,1.856,-1.83,-911.85,-0.005589847,0.002807152,-0.006058493,0.003069124,0.00180107,-0.018976234,-0.038050526,-0.075589203
2011.25,-0.0048846,3.2,2.55,-1.15,-11746.34,0.00043755,-0.014574713,-0.023572553,0.010354839,0.011342602,-0.023288848,-0.032763509,-0.060423963
2011.333333,-0.0018595,1.43,0.884,-0.3,12009.96,0.005415794,-0.028462324,0.009860517,-0.018645161,0.016365062,-0.006771481,-0.044171228,0.040633311
2011.416667,0.00211464,-0.46,-0.845,0.31,27210.19,0.024005641,-0.048426564,0.044742407,0.063873272,0.000265241,-0.025109689,-0.081998596,0.025528637
2011.5,-0.00191996,-1.09,-0.907,0.64,8102.06,0.03943191,-0.081172414,-0.071896513,-0.010592166,-0.005802496,-0.104895795,-0.030745263,0.007674786
2011.583333,-0.0055878,-0.13,-0.946,0.74,3125.5,-0.040436745,-0.076564496,-0.074506187,-0.070373272,-0.031925847,-0.10559415,0.007585965,0.000213298
2011.666667,-0.00140437,1.33,1.53,0.8,7481.4,-0.013642224,0.036766284,0.020134983,-0.035675115,-0.03177041,-0.059023766,-0.001671579,-0.0020395
2011.75,-0.00523722,1.32,1.267,0.64,-12.243,-0.007509267,-0.075765006,-0.042544432,-0.084663594,-0.015814617,-0.15620841,-0.032571228,2.37E-05
2011.833333,0.00136739,2.98,1.835,0.45,-1780.915,-0.022227236,-0.0528659,0.010224972,0.088442396,0.025677005,-0.009360146,-0.068676491,-0.033607637
2011.916667,0.00299706,4.37,4.852,0.54,-191.7024,-0.022011281,0.06566539,0.014983127,0.010817972,0.008423529,-0.009224863,-0.174364912,-0.101400922
2012,0.00528343,2.05,1.463,0.67,205.6245,-0.036148268,0.02939719,0.001068616,0.015518433,0.014444207,-0.000444241,-0.087671579,-0.137510204
2012.083333,0.00028365,-0.28,-1.611,0.44,-1749.961,-0.040630943,0.026148148,0.006220472,0.011306452,0.003727629,-0.011325411,-0.168565614,-0.172263331
2012.166667,0.00782931,0.66,-0.387,0.32,-4259.42,-0.03077921,0.008485313,0.006211474,0.003258065,0.00253262,0.012144424,-0.033038596,-0.074995392
2012.25,0.00557786,-2.01,-2.31,0.27,23017.25,0.000365834,0.01508046,0.021214848,0.000834101,0.002929055,0.016681901,-0.026011228,-0.051593153
2012.333333,0.0039772,-0.85,0.203,0.2,-3719.4,0.006534247,0.03359387,-0.037707537,-0.023935484,0.005724064,-0.013879342,-0.008096842,-0.071487821
2012.416667,-0.0042735,-1.25,0.186,0.4,-13545.35,0.003347301,0.027601533,-0.108434196,-0.133608295,0.000578966,0.001842779,-0.060637193,-0.044093483
2012.5,-0.00350564,0.19,0.64,0.68,-34502.06,-0.023670427,0.058786718,-0.075851519,-0.085771889,-0.006894831,0.033621572,-0.035271579,-0.011191573
2012.583333,-0.0051112,0.37,1.077,1.12,-10878.19,-0.007362611,-0.042005109,-0.179694038,-0.14275576,-0.002090553,0.024063985,-0.009922807,-0.000438446
2012.666667,-0.00892274,-1.13,0.107,1.18,-7174.7,-0.105589041,-0.070181354,-0.161399325,-0.136541475,-0.013105169,0.000954296,-0.00077193,-8.43E-05
2012.75,-0.00493801,-2.45,-2.314,1.31,-350.524,-0.028700242,0.019726692,-0.081136108,-0.223435484,-0.030255971,0.07088117,-0.016995088,-0.001024358
2012.833333,-0.00508105,-1.94,-1.57,1.35,39.079,-0.04,0.210975734,-0.011484814,-0.09062212,-0.01838574,-0.025605119,-0.123717895,-0.026880843
