time_numeric,Sea_Ice_Concentration,NAO,AO,ENSO,solar_radiation,Central Arctic,Chukchi Sea,East Siberian Sea,Beaufort Sea,Canadian Archipelago,Laptev Sea,Kara Sea,Barents Sea
2012.916667,-0.0019254,-2.35,-3.97,0.81,48.9545,-0.022843674,-0.00062069,-0.034731159,0.00262212,0.001214973,0.004696527,-0.005232281,-0.021033575
2013,-0.0022163,-0.82,-0.39,0.34,248.5527,-0.02278888,-0.03102682,-0.017379078,0.002158986,0.000787166,0.005632541,0.030538947,0.002622778
2013.083333,0.00559555,-0.87,-0.971,0.15,-2281.933,0.026962127,-0.000332056,-0.001946007,0.005223502,0.004705882,0.019106033,0.152472982,0.061083608
2013.166667,-0.00017488,-2.88,-4.222,0.36,18596.16,0.030806608,-0.015609195,-0.004546682,-0.007854839,0.001445989,0.006672761,0.080739649,0.121061224
2013.25,-0.00189602,0.22,0.357,0.25,7450.87,0.001163578,-0.007798212,-0.010211474,0.007133641,-0.002488414,-0.01114808,0.058477193,0.066537196
2013.333333,0.0024148,1.48,0.326,-0.08,15967.3,0.002810637,0.00592848,0.030429696,0.080569124,0.003834581,-0.01050457,0.055563509,0.025329822
2013.416667,0.00937394,3.05,1.221,-0.44,59384.7,-0.038987913,0.026891443,0.067212598,0.244753456,0.017688414,0.018248629,0.184964211,0.010529296
2013.5,0.0082711,1.99,-0.179,-0.64,25701.1,-0.005322321,-0.026597701,0.16879865,0.264343318,0.03873369,0.061965265,0.091118596,-0.000268598
2013.583333,0.01413273,1.95,0.14,-0.85,34040,0.012740532,0.145323116,0.305786277,0.368218894,0.085729768,0.08140585,0.026572632,-8.95E-05
2013.666667,0.0155508,0.83,-1.233,-0.56,5442.53,0.016334408,0.222508301,0.365365579,0.457009217,0.094602496,0.021411335,0.009542456,0.000115866
2013.75,0.01565646,0.78,1.777,-0.46,-1592.211,-0.008078163,0.185724138,0.404265467,0.286520737,0.070783601,0.128301645,0.091477895,0.001518104
2013.833333,0.00678396,1.48,2.14,-0.3,395.984,0.02487913,-0.086265645,0.050674916,0.023449309,0.006137611,0.035868373,0.172620351,0.003370639
2013.916667,0.0046993,0.78,3.224,0.08,-234.6227,0.023255439,-0.072127714,0.023289089,-0.0245553,-0.002568271,0.011137112,0.162308772,0.0440316
2014,0.0010832,-0.06,-0.359,0.04,-253.8632,0.028920226,-0.006773946,0.022393701,-0.010963134,-0.000457754,0.003987203,0.065166316,0.057544437
2014.083333,-0.0064288,1.79,1.051,-0.1,-1335.293,-0.033791297,-0.069719029,-0.001327334,-0.010986175,-0.004491979,-0.011,0.009237895,-0.033830151
2014.166667,-0.00407186,2.41,4.391,-0.03,-20346.88,-0.023589847,-0.008980843,0.012292463,0.003516129,-0.004998217,-0.009038391,-0.04301193,-0.124036866
2014.25,-0.00277198,-0.38,0.65,0.33,-12146.5,0.006763094,-0.014237548,-0.005948256,-0.016207373,0.000501961,-0.013314442,0.007152281,-0.056263331
2014.333333,-0.00260914,-1.49,-0.03,0.72,70.1,0.020148268,-0.066270754,-0.025860517,-0.02916129,-0.021423173,0.021389397,0.032370526,0.027493088
2014.416667,-0.00245354,-1.49,-1.056,0.65,-21581,0.050792103,-0.012296296,-0.016890889,-0.075470046,-0.000661676,-0.044972578,0.02314807,0.015140224
2014.5,0.0017968,-0.49,-0.478,0.33,5706.65,0.074765512,0.077974457,0.008731159,-0.11014977,0.001341889,-0.100321755,0.030085614,0.017695853
2014.583333,0.00210112,-2.65,-0.526,0.35,-8866.65,0.095099114,0.055223499,-0.083640045,-0.011912442,0.028039929,-0.115921389,0.005584561,0.027290323
2014.666667,-0.00059716,1.38,0.563,0.47,7883.51,0.108139404,-0.063662835,-0.179986502,-0.139294931,0.01602139,-0.032226691,-0.002585263,0.026716261
2014.75,-0.0029943,0.01,-1.397,0.64,3511.938,0.062517325,-0.070592593,-0.327577053,-0.009297235,0.039131551,-0.176528336,0.038607719,0.041420671
2014.833333,0.00095524,-0.22,-2.559,0.89,-870.078,0.025825141,-0.149683269,-0.126589426,-0.008364055,0.001957932,0.010749543,0.085619649,0.115801185
2014.916667,0.0002939,0.91,-1.062,0.88,168.3469,-0.006895246,-0.018965517,0.001131609,0.0080553,-0.000163993,-0.005765996,0.008884211,0.054782093
2015,0.00042355,1.5,2.061,1,-251.1665,0.016831587,-0.017054917,-0.006805399,-0.004389401,-0.00788877,-0.002325411,0.008277895,0.047619487
2015.083333,0.00235716,-0.02,0.999,1.04,1426.265,0.040066076,0.0390447,-0.001565804,-0.001525346,-0.005443137,-0.013067642,0.015077895,0.107370639
2015.166667,-0.00298366,0.65,0.631,0.75,91.16,0.018214343,0.00715198,-0.001829021,-0.001815668,-0.00283066,-0.005224863,0.010082807,0.02034628
2015.25,-0.00165756,0.42,0.244,0.62,-11443.44,-0.011380338,0.00454917,0.022911136,-0.003834101,-0.004862745,0.028925046,-0.038710175,-0.044734694
2015.333333,-0.00201496,1.07,0.299,0.6,-7803.6,-0.007290894,-0.005902937,0.047988751,-0.075251152,-0.002375758,0.043345521,-0.042342456,-0.009300856
2015.416667,-0.00055924,0.9,0.934,0.95,-27357.16,-0.010538276,-0.115885057,0.014251969,-0.106852535,-0.029785383,0.109087751,-0.138014035,0.021021725
2015.5,-0.00334844,-3.36,-0.619,1.52,-16926,-0.042237712,-0.201785441,-0.183390326,-0.061089862,-0.020407843,0.123659963,-0.077309474,-0.000641211
2015.583333,-0.00842249,0.92,-0.317,1.96,-12031.58,-0.046675262,-0.141386973,-0.09520135,-0.252859447,-0.071344029,0.071570384,-0.02725614,-0.025857801
2015.666667,-0.0037937,-2.27,-0.267,1.92,-8223.8,0.045089444,-0.049190294,-0.056314961,-0.218930876,-0.077156506,0.031106033,-0.005776842,-0.026766294
2015.75,-0.0023518,1.71,0.884,1.92,1970.488,-0.035257051,0.014375479,0.007394826,0.014396313,-0.04923066,0.145755027,-0.091643509,-0.042672811
2015.833333,-0.00292297,1.06,2.475,1.97,970.712,-0.038625302,0.062293742,0.071322835,0.066732719,0.013347594,-0.019212066,-0.144235789,-0.119159974
2015.916667,-0.00300935,0.38,1.031,1.95,-65.0142,-0.016788074,0.0679106,0.014870641,0.011076037,0.004744385,0.000255941,-0.084082807,-0.111231073
2016,-0.00437965,-1.67,-2.541,2.06,158.279,-0.040616438,0.030319285,0.006728909,0.003917051,0.002976114,-0.019533821,-0.099566316,-0.09601975
2016.083333,-0.00523853,0.26,-1.067,1.84,1668.153,-0.045664786,0.012773946,0.002589426,0.001158986,0.005544385,0.013338208,-0.091622456,-0.149190257
2016.166667,-0.00276324,-0.72,-1.557,1.15,2758.25,-0.041616438,0.014740741,-0.002744657,-0.003129032,0.004496257,0.009330896,-0.026822456,-0.065773535
2016.25,-0.0046382,-0.35,-2.267,0.21,14188.07,-0.005267526,-0.004684547,-0.005685039,-0.03312212,0.002766488,0.002210238,-0.016311579,-0.035719552
2016.333333,-0.00727294,-0.92,-0.799,-0.62,-10114.36,-0.027468171,0.002909323,-0.029190101,-0.138956221,0.007369697,-0.010617916,-0.025918596,-0.07605925
2016.416667,-0.00560343,-0.36,-0.114,-1.21,15361.26,-0.021979049,0.085527458,-0.02680315,-0.082352535,-0.007148663,-0.002135283,-0.014269474,-0.053834101
2016.5,-0.00342356,1.42,1.193,-1.94,23360.31,-0.04928606,0.105346105,0.045399325,-0.074373272,-0.017234938,0.106321755,-0.028293333,-0.017123107
2016.583333,-0.00356516,-0.89,1.161,-2.51,15202.98,-0.084159549,0.012625798,-0.056335208,-0.027990783,-0.016085561,0.107552102,0.002081404,-0.001223173
2016.666667,-0.0055943,1.26,0.946,-2.79,-6322.62,-0.139609186,-0.042740741,-0.068191226,-0.06225576,0.026669519,0.09047532,0.000167018,-4.48E-05
2016.75,-0.01249964,-0.03,-1.667,-3.1,-4264.828,-0.086642224,-0.163588761,-0.127334083,-0.225682028,-0.004647415,-0.075839122,-0.045497544,-0.000562212
2016.833333,-0.01689267,-1.9,-2.556,-3.48,-0.204,-0.108827558,-0.120735632,-0.129082115,-0.101928571,-0.015145811,-0.056383912,-0.154516491,-0.003115207
2016.916667,-0.01166612,-1.76,0.342,-3.16,-130.4807,-0.084121676,-0.176168582,-0.043145107,-0.011108295,-0.011048841,-0.017277879,-0.071710877,-0.009597103
2017,-0.0049515,0.36,2.391,-3,-216.7053,-0.034746978,-0.035989783,-0.008564679,-0.010368664,0.005477362,-0.003323583,-0.045389474,-0.036841343
2017.083333,-0.00157559,-0.58,0.364,-2.34,2.058,0.00486382,-0.000298851,0.002146232,-0.003437788,0.001340463,-0.004223035,0.018923509,0.024695194
2017.166667,-0.0006003,0.01,1.085,-1.59,2779.3,0.036810637,-0.004204342,-0.010526434,0.001707373,0.003488057,-0.009416819,-0.012544561,0.067522054
2017.25,0.00294014,1.35,0.962,-0.69,4912.23,0.022329573,-0.00762963,-0.020364454,0.04514977,0.00397148,-0.012427788,0.025086316,0.083166557
2017.333333,0.00859324,-1.14,-0.694,0.07,8974.62,0.035386785,-0.044061303,-0.019959505,0.167693548,-0.004061319,0.001566728,0.054735439,0.111608953
2017.416667,0.00449407,0.48,0.089,0.37,13236.8,0.041114424,-0.074896552,-0.029613048,0.107285714,0.040533333,-0.018976234,0.061042807,0.051015142
2017.5,0.00312274,3.02,0.549,0.73,17168.74,0.065606769,-0.050819923,-0.108749156,0.113320276,0.015788948,-0.060625229,0.052439298,0.019532587
2017.583333,0.003844,0.55,-0.322,0.42,-18301.34,0.067975826,-0.034924649,0.028303712,0.028327189,0.053417469,-0.033829982,0.011354386,0.005096774
2017.666667,0.0047905,-1.22,-1.273,0.15,-5944.18,0.060338437,0.000597701,0.079968504,0.070315668,0.038076292,0.01864351,0.00528,6.98E-05
2017.75,0.01034987,-0.22,2.607,0.18,-3022.758,0.076099919,-0.001867178,0.139430821,0.114769585,0.041383244,0.164056673,0.065025965,0.002090849
2017.833333,0.01233458,0.16,0.533,-0.21,461.901,0.104863014,-0.093499361,0.064785152,0.000292627,0.013137968,0.074460695,0.195473684,0.016057933
2017.916667,0.00744157,0.4,-1.845,-0.48,10.7673,0.076480258,-0.018804598,0.024301462,-0.011942396,0.003713369,0.023575868,0.104872982,0.014682028
2018,0.00391803,0.96,-1.223,-0.55,191.8398,0.05938195,0.020296296,0.008762655,-0.000552995,-0.007539394,0.026060329,0.067243509,0.017258723
2018.083333,0.00067473,0.58,-0.227,-0.7,1562.677,-0.004799355,-0.035989783,-0.01056018,0.005868664,-0.003134403,0.005590494,0.014450526,0.022922976
2018.166667,0.0014347,-1.67,-2.306,-0.83,8613.68,-0.026922643,-0.022983397,0.002029246,0.002352535,0.001537255,0.011157221,0.057031579,0.057845951
2018.25,0.00055986,-0.49,0.633,-0.73,3200.27,-0.019866237,-0.020988506,0.014015748,-0.001193548,0.001329055,0.004661792,0.04346807,0.07514944
2018.333333,-0.00221184,4.03,1.91,-0.57,-7624.06,-0.048519742,0.00456705,0.044760405,0.042516129,0.015040285,-0.012038391,0.044934737,-0.026310731
2018.416667,0.0022429,1.04,-0.022,-0.3,-32511.7,-0.045161966,0.055948914,0.101266592,0.096290323,-0.017936542,-0.084535649,0.07269193,-0.026940092
2018.5,0.00150556,0.13,-0.022,-0.13,-14655.36,-0.03077357,0.044446999,0.204544432,0.069039171,0.020269519,-0.138054845,-0.008846316,-0.017395655
2018.583333,0.00297605,3.07,0.686,0.25,-13845.06,0.0082361,0.058722861,0.154458943,0.14916129,0.021517291,-0.130210238,-0.017563509,-0.005086241
2018.666667,0.0001828,2.28,1.077,0.9,20462.89,-0.00086382,-0.010166028,-0.012056243,0.150451613,0.028159715,-0.133265082,-0.005764211,-2.63E-06
2018.75,-0.00787193,0.74,-0.277,1.46,8408.75,-0.076385173,-0.036968072,-0.167401575,0.147767281,0.023371123,-0.321577697,-0.063607018,-0.001911784
2018.833333,0.0041377,-0.11,-1.038,1.87,-1330.622,-0.018256245,0.089918263,0.070526434,0.076029954,0.009898039,-0.032559415,-0.015890526,-0.003781435
2018.916667,0.00218446,-0.27,0.169,1.87,-34.1259,-0.000691378,0.144051086,0.012830146,0.013785714,0.001354724,-0.018570384,-0.062144561,-0.006312047
2019,0.00513643,-0.85,-0.432,1.63,191.8218,0.013752619,0.030380587,-0.00104387,0.015299539,0.005284848,-0.005899452,0.021653333,0.040110599
2019.083333,0.00527757,-1.29,1.036,1.49,-3928.94,0.04703062,0.016263091,0.008906637,-0.013281106,0.003442424,-0.002319927,0.049856842,0.042488479
2019.166667,0.00305084,2.16,3.057,1.61,-11498.37,0.044660757,-0.033872286,0.010384702,-0.019785714,-0.005615686,-0.00035649,-0.002924912,0.007306122
2019.25,-0.00471263,-0.77,-0.799,1.13,-16771.59,0.011290089,-0.008102171,-0.002170979,-0.013364055,-0.003222816,-0.003705667,-0.036637193,-0.074404213
2019.333333,-0.00352049,-4.74,-2.411,0.75,-21183.7,0.028295729,-0.052745849,-0.048195726,-0.119764977,-0.016054189,-0.001021938,-0.059835789,0.00239763
2019.416667,-0.00555626,-2.18,-0.981,0.41,-1642,0.033374698,-0.054365262,-0.070627672,-0.212834101,-0.001183601,-0.001159049,-0.06546807,0.0399447
2019.5,-0.00743563,-2.82,-1.502,0.23,-17249.54,0.02396938,-0.104526181,-0.184330709,-0.175949309,-0.013096613,-0.01942596,-0.019389474,0.024423963
2019.583333,-0.00742875,-3.14,-1.558,-0.05,19381.15,-0.01503062,-0.077588761,-0.25648369,-0.158087558,-0.051826025,0.022292505,0.003772632,0.008808427
2019.666667,-0.0022205,-1.83,-0.279,-0.44,-3558.02,0.036629331,0.008607918,-0.09648144,-0.117813364,-0.058514082,0.017435101,-0.000164211,0.00241343
2019.75,-0.00091594,-2.34,-0.495,-0.42,-1476.859,0.107762288,-0.047453384,-0.080375703,-0.178172811,-0.080068449,0.072691042,0.015418947,0.008144832
2019.833333,-0.00550614,0.39,-0.077,-0.38,1590.064,0.060983078,-0.192416347,-0.071799775,-0.095115207,-0.029859537,0.01449543,0.055393684,0.048534562
2019.916667,0.00057888,0.59,0.302,-0.37,-44.2974,0.043287671,-0.160357599,-0.016175478,-0.008387097,0.001908021,0.019976234,0.121740351,0.094125082
2020,-0.00021541,0.75,3.132,-0.05,-605.5527,0.012288477,-0.021310345,-0.004850394,0.004993088,0.000641711,0.000870201,0.035056842,0.070430546
2020.083333,0.00163956,0.97,2.268,-0.34,3179.65,0.011281225,0.034398467,0.001581552,0.020592166,0.00013262,-0.010234004,-0.032969825,0.026438446
2020.166667,0.00073969,-0.22,0.525,-0.33,7727.25,0.006877518,0.039083014,-0.015210349,0.013465438,0.003278431,-0.0191883,-0.016409825,-0.001261356
2020.25,0.00116853,-1.49,1.183,-0.26,12171.34,0.003717164,0.030681992,-0.013968504,0.003663594,-0.004882709,-0.01621755,-0.013018947,0.042724161
2020.333333,0.00000363,2.21,1.204,-0.82,18170.14,-0.001887188,0.119961686,-0.021617548,0.121601382,0.008038503,-0.04274223,-0.075396491,-0.002164582
2020.416667,0.00122496,0.94,0.479,-0.79,-8915,0.009394843,0.066881226,-0.091883015,0.212947005,-0.011572193,-0.016440585,-0.069861053,-0.024945359
2020.5,-0.00059327,0.2,0.478,-0.65,-35628.15,-0.048721193,0.112628352,-0.084771654,0.194232719,-0.004327986,-0.089990859,-0.022409825,-0.017314022
2020.583333,-0.00154914,1.29,0.341,-0.63,-19800.56,-0.083041096,0.007757344,0.019154106,0.128672811,0.004670232,-0.050722121,-0.000790175,-0.008805793
2020.666667,-0.00354047,1.14,0.325,-0.86,-6116.14,-0.123569702,-0.041425287,0.010771654,0.076218894,0.006765062,-0.024784278,0.00074807,-0.002491113
2020.75,-0.00452946,0.76,0.01,-1.74,-7699.618,-0.087045931,0.021371648,-0.136724409,0.185105991,0.004655971,-0.134259598,-0.013515789,-0.00795655
2020.833333,-0.0047124,2.26,3.279,-1.94,-1675.266,-0.08827639,0.193157088,-0.055451069,0.117684332,0.024273797,-0.127747715,-0.190300351,-0.060460829
2020.916667,-0.00398374,-1.5,-2.148,-1.67,-96.8543,-0.037983078,0.09162963,-0.025460067,0.005804147,0.002735116,-0.015378428,-0.175992982,-0.073934167
2021,-0.00451439,-2.45,-4.903,-1.6,745.375,-0.060382756,0.003443167,0.000218223,-0.005509217,0.00436221,0.002771481,-0.071494737,-0.083722186
2021.083333,-0.00244255,-1.12,-4.608,-1.37,1195.24,-0.0402917,-0.007455939,-0.014265467,-0.001370968,0.003064528,0.012884826,0.038411228,0.053714286
2021.166667,-0.00055813,-0.28,-0.532,-1.28,-6729.55,-0.041693795,0.016789272,0.010816648,0.008414747,0.000952585,0.022446069,0.031691228,0.023927584
2021.25,0.00217106,-0.41,-1.132,-1.08,-282.56,-0.023302176,0.01937931,0.020119235,0.015209677,0.008067023,0.022389397,0.010917895,-0.075023041
2021.333333,0.00421435,-0.83,-0.134,-0.19,15969.81,0.008337631,0.021813538,0.042272216,-0.008656682,0.004059893,0.004744059,0.061619649,-0.015415405
2021.416667,-0.000391,0.92,0.967,0.06,27056.45,-0.01715552,0.047859515,0.00095838,-0.028417051,0.003104456,-0.043784278,0.089914386,-0.005857801
2021.5,0.0052081,1.26,1.042,-0.09,28842.35,0.034079774,0.115131545,0.05999775,0.054202765,0.017100891,0.03650457,0.080686316,0.006296248
2021.583333,0.00748954,-0.4,0.172,0.06,-11743.77,0.069911362,0.187328225,0.069829021,0.102119816,0.034424242,0.002073126,0.035004912,0.000293614
2021.666667,0.00712927,-1.19,-0.883,0.28,-6640.76,0.093350524,0.170891443,0.120578178,0.007841014,0.028809982,0.011351005,0.012867368,-6.32E-05
2021.75,0.0147144,-1.64,-0.074,0.32,3385.481,0.076536664,0.320618135,0.521696288,-0.046251152,-0.059242781,0.18685192,0.059365614,0.001340355
2021.833333,0.0114295,-2.72,-1.993,0.48,307.171,0.086123288,0.305083014,0.164497188,-0.090615207,-0.063365419,0.13849543,0.185352982,0.060192232
2021.916667,0.00627864,0.59,1.934,0.09,380.1219,0.026750201,0.142158365,0.036492688,0.008900922,-0.014809269,0.021447898,0.169089123,0.108197498
2022,0.00602477,2.19,3.332,0.06,-593.4063,0.041594682,0.01143295,-0.004227222,0.006705069,-0.010576827,-0.012866545,0.068110877,0.102208032
2022.083333,0.00203549,1.54,2.735,0.11,-1381.09,0.02593473,0.011121328,0.012218223,-0.000723502,-0.008837077,-0.014473492,-0.048930526,-0.049053325
2022.166667,-0.00187344,0.04,-1.804,-0.17,869.57,0.011174053,-0.010120051,-0.009412823,-0.001145161,-0.006990374,-0.005764168,-0.039622456,-0.065321922
2022.25,0.00332534,1.07,-0.399,-0.39,7773.54,0.023137792,-0.017427842,-0.002429696,0.000956221,-0.00146025,0.00502925,0.009914386,0.063327189
2022.333333,0.00271335,1.95,1.385,-0.65,-1313.35,0.013639807,-0.018051086,0.003046119,0.006723502,0.005320499,0.014484461,0.003035789,0.03436998
2022.416667,0.00246927,-0.89,-0.919,-0.47,1048.45,-0.000626914,-0.079481481,0.099930259,0.035580645,0.04310303,0.085162706,-0.036064561,-0.023020408
2022.5,0.00417656,-0.12,-0.605,-0.3,-3238.16,-0.013977438,-0.112853129,0.22423847,-0.036942396,0.002695187,0.158082267,-0.045504561,-0.01475181
2022.583333,0.00282314,1.75,0.039,-0.44,24646.1,0.039381144,-0.107443167,0.120247469,-0.05981106,-0.035393939,0.122201097,-0.02341614,-0.000481896
2022.666667,0.0000225,-1.4,-0.403,-0.52,-2508.19,0.035504432,-0.131793103,-0.042373453,-0.029836406,-0.0534959,0.094102377,-0.011261754,0.000293614
2022.75,-0.0018921,1.57,1.492,-0.05,-1543.686,0.013328767,-0.233954023,-0.13791676,-0.043103687,0.049371836,0.088446069,-0.045793684,0.000770244
2022.833333,-0.0004704,0.87,0.246,0.04,-414.959,-0.006730862,-0.260988506,-0.006535433,0.011384793,0.06020107,0.005581353,-0.031229474,-0.045519421
2022.916667,-0.00510274,-0.44,-2.917,0.21,-11.8242,-0.009128122,-0.133798212,-0.005959505,-0.049525346,0.010884848,-0.007563071,-0.094318596,-0.111281106
2023,-0.00458496,0.17,-1.522,0.22,-216.8027,-0.008218372,-0.018822478,-0.000146232,-0.010502304,0.004717291,0.016025594,-0.042220351,-0.147623436
2023.083333,-0.00368284,-0.76,0.056,0.43,-2076.92,-0.024770346,-0.012094508,0.001230596,0.000986175,0.00193369,0.020314442,-0.011195789,-0.116262014
2023.166667,0.00075724,-1.88,-0.025,0.86,6489.4,0.014070105,-0.005841635,0.011183352,-0.016857143,0.005085205,0.007533821,0.011835789,-0.021998683
2023.25,0.00086284,-0.27,-0.37,1.25,-2072.3,0.000477035,0.01814304,0.006607424,-0.016267281,-0.0000599,0.009555759,0.007094737,-0.041117841
2023.333333,-0.0003631,-0.32,-0.09,1.57,-11524.84,-0.009014504,0.037524904,-0.017955006,-0.021400922,-0.018795009,0.027067642,0.01653614,-0.039561554
2023.416667,0.00072849,-0.46,-0.212,1.59,657.4,0.014651894,0.13552235,-0.005379078,-0.025953917,-0.044886988,0.033082267,0.015908772,0.008430546
2023.5,-0.00417976,-2.08,-0.179,1.71,18236.16,-0.007128122,0.047698595,-0.166346457,-0.171829493,-0.032559002,0.02321755,0.044877193,0.008768927
2023.583333,-0.00574844,-2.63,-0.432,2.32,17116.26,-0.012082192,-0.037231162,-0.204789651,-0.2085553,-0.037076649,0.047018282,0.025712281,0.001086241
2023.666667,-0.00737852,1.17,0.973,2.67,15176.53,-0.089033038,-0.019399745,-0.119730034,-0.181997696,-0.029445989,0.046416819,0.008265263,-0.000221198
2023.75,-0.00432514,-1.31,-1.76,2.71,7239.58,-0.009665592,0.03937931,-0.12711811,-0.215011521,-0.080655971,0.035427788,0.03970386,0.000144832
2023.833333,-0.00265584,-1.01,-0.375,2.92,1234.831,0.004663981,0.039948914,-0.044384702,-0.017997696,-0.059998574,-0.00647532,0.012276491,0.032695194
2023.916667,0.00059365,2.09,2.498,2.88,75.8208,0.008949234,0.033831418,-0.000420697,0.029624424,-0.016012834,-0.008619744,0.028625965,0.0399684
